group,sample_id,sample_time,trust_score
Attacker 2,attacker_2_16,40.17857142857142,-1.529812876163234
Attacker 2,attacker_2_17,42.857142857142854,-1.3826251852593938
Attacker 2,attacker_2_18,45.535714285714285,-0.7162178738555074
Attacker 2,attacker_2_19,48.21428571428571,-1.1913379551986047
Attacker 2,attacker_2_20,50.89285714285714,-2.0620983229737067
Attacker 2,attacker_2_21,53.57142857142857,-1.4340951037432448
Attacker 2,attacker_2_22,56.24999999999999,-0.6403648762945238
Attacker 2,attacker_2_23,58.92857142857142,-1.2625979404582948
Attacker 2,attacker_2_24,61.607142857142854,-1.2041129671654265
Attacker 2,attacker_2_25,64.28571428571428,-0.6507143602801333
Attacker 2,attacker_2_26,66.96428571428571,0.17722721344080483
Attacker 2,attacker_2_27,69.64285714285714,-1.5992320703078016
Attacker 2,attacker_2_28,72.32142857142857,-0.15625523059613178
Attacker 2,attacker_2_29,75.0,-1.9610089427379025
Attacker 2,attacker_2_30,77.67857142857142,-0.9775156640817384
Attacker 2,attacker_2_31,80.35714285714285,-1.9186706636586703
Attacker 2,attacker_2_32,83.03571428571428,-0.1539792708470692
Attacker 2,attacker_2_33,85.71428571428571,-0.5162539022972239
Attacker 2,attacker_2_34,88.39285714285714,-0.3035982507414524
Attacker 2,attacker_2_35,91.07142857142857,-1.7198732081888473
Attacker 2,attacker_2_36,93.75,-0.6208114821606856
Attacker 2,attacker_2_37,96.42857142857142,-1.463309330880648
Attacker 2,attacker_2_38,99.10714285714285,-1.42016971780636
Attacker 2,attacker_2_39,101.78571428571428,-0.7454240444208886
Attacker 2,attacker_2_40,104.46428571428571,-0.4862972792719056
Attacker 2,attacker_2_41,107.14285714285714,-0.9569058492162368
Attacker 2,attacker_2_42,109.82142857142857,-1.5395909707074191
Attacker 2,attacker_2_43,112.49999999999999,-1.678071564618107
Attacker 2,attacker_2_44,115.17857142857142,-0.08897808192233692
Attacker 2,attacker_2_45,117.85714285714285,-0.6842378625013923
Attacker 2,attacker_2_46,120.53571428571428,-0.5961904445001256
Attacker 2,attacker_2_47,123.21428571428571,0.42844169989898173
Attacker 2,attacker_2_48,125.89285714285714,-1.6711040640449624
Attacker 2,attacker_2_49,128.57142857142856,0.6916204588840928
Attacker 2,attacker_2_50,131.25,0.8
Attacker 2,attacker_2_51,133.92857142857142,0.03288918418209241
Attacker 2,attacker_2_52,136.60714285714286,-0.5210254279113268
Attacker 2,attacker_2_53,139.28571428571428,-1.5646753684232262
Attacker 2,attacker_2_54,141.9642857142857,-0.4038600605258442
Attacker 2,attacker_2_55,144.64285714285714,-1.4098845043724557
Attacker 2,attacker_2_56,147.32142857142856,-1.115155552852924
Attacker 2,attacker_2_57,150.0,-1.3033032241728177
Attacker 2,attacker_2_58,152.67857142857142,-0.9013190304562788
Attacker 2,attacker_2_59,155.35714285714283,-0.19834559918962624
Attacker 2,attacker_2_60,158.03571428571428,-1.4889088405065456
Attacker 2,attacker_2_61,160.7142857142857,-1.7897826835412016
Attacker 2,attacker_2_62,163.39285714285714,-1.802069586224634
Attacker 2,attacker_2_63,166.07142857142856,-1.7777941290525154
Attacker 2,attacker_2_64,168.75,-2.101772088657449
Attacker 2,attacker_2_65,171.42857142857142,-1.7390538524575196
Attacker 2,attacker_2_66,174.10714285714283,-0.19471406843988082
Attacker 2,attacker_2_67,176.78571428571428,-1.515318377767299
Attacker 2,attacker_2_68,179.4642857142857,-0.9200246394795335
Attacker 2,attacker_2_69,182.14285714285714,-1.9518257762623799
Attacker 2,attacker_2_70,184.82142857142856,-0.9812445940696893
Attacker 2,attacker_2_71,187.5,-2.3185470139706856
Attacker 2,attacker_2_72,190.17857142857142,-1.5891291282357771
Attacker 2,attacker_2_73,192.85714285714283,0.478177248989782
Attacker 2,attacker_2_74,195.53571428571428,-1.5080787836837515
Attacker 2,attacker_2_75,198.2142857142857,-0.3160165302260347
Attacker 2,attacker_2_76,200.89285714285714,-0.7814621124151581
Attacker 2,attacker_2_77,203.57142857142856,-1.2070900440573167
Attacker 2,attacker_2_78,206.24999999999997,-1.5564747749134646
Attacker 2,attacker_2_79,208.92857142857142,-0.1991634211105856
Attacker 2,attacker_2_80,211.60714285714283,-1.224168421582016
Attacker 2,attacker_2_81,214.28571428571428,-0.030802865209776487
Attacker 2,attacker_2_82,216.9642857142857,-1.6033553209960592
Attacker 2,attacker_2_83,219.64285714285714,-1.059862708826157
Attacker 2,attacker_2_84,222.32142857142856,-0.7741506112466763
Attacker 2,attacker_2_85,224.99999999999997,-0.8387878788802716
Attacker 2,attacker_2_86,227.67857142857142,-1.9636610582942047
Attacker 2,attacker_2_87,230.35714285714283,-1.5648439127100848
Attacker 2,attacker_2_88,233.03571428571428,-1.2371861493562968
Attacker 2,attacker_2_89,235.7142857142857,-1.697589516526971
Attacker 2,attacker_2_90,238.39285714285714,-0.6258724237839715
Attacker 2,attacker_2_91,241.07142857142856,-0.6883865730488414
Attacker 2,attacker_2_92,243.74999999999997,-2.4699591179247813
Attacker 2,attacker_2_93,246.42857142857142,-2.363677849891336
Attacker 2,attacker_2_94,249.10714285714283,-1.9970942937738574
Attacker 2,attacker_2_95,251.78571428571428,-1.0179183288975184
Attacker 2,attacker_2_96,254.4642857142857,0.3232207710271635
Attacker 2,attacker_2_97,257.1428571428571,-1.367649515327541
Attacker 2,attacker_2_98,259.82142857142856,-0.9245446150819183
Attacker 2,attacker_2_99,262.5,-1.8441781934437353
Attacker 2,attacker_2_100,265.1785714285714,-1.8327853511465744
Attacker 2,attacker_2_101,267.85714285714283,-2.470059470282596
Attacker 2,attacker_2_102,270.5357142857143,-1.1198409734069903
Attacker 2,attacker_2_103,273.2142857142857,-0.4369483220241357
Attacker 2,attacker_2_104,275.8928571428571,-1.3497000243003852
Attacker 2,attacker_2_105,278.57142857142856,-0.12248283934762971
Attacker 2,attacker_2_106,281.25,-0.9615016030585001
Attacker 2,attacker_2_107,283.9285714285714,-1.1254887412942531
Attacker 2,attacker_2_108,286.60714285714283,-0.7379222751145347
Attacker 2,attacker_2_109,289.2857142857143,-0.758835701152424
Attacker 2,attacker_2_110,291.96428571428567,-0.2965355406165233
Attacker 2,attacker_2_111,294.6428571428571,-4.8
Attacker 2,attacker_2_112,297.32142857142856,-4.5
Attacker 2,attacker_2_113,300.0,-4.2
